<class 'datasets.arrow_dataset.Dataset'>
Dataset({
    features: ['annotator_labels', 'genre', 'label', 'pairID', 'promptID', 'premise', 'sentence1_binary_parse', 'sentence1_parse', 'hypothesis', 'sentence2_binary_parse', 'sentence2_parse'],
    num_rows: 392702
})
Preprocessing 392702 examples...
  0%|          | 0/392702 [00:00<?, ?it/s]
Preprocessing sample #17460:   4%|▍         | 17461/392702 [06:02<1:59:20, 52.41it/s]
Preprocessing sample #17461:   4%|▍         | 17461/392702 [06:02<1:59:20, 52.41it/s]
Preprocessing sample #17462:   4%|▍         | 17461/392702 [06:02<1:59:20, 52.41it/s]
Preprocessing sample #17463:   4%|▍         | 17461/392702 [06:02<1:59:20, 52.41it/s]
Preprocessing sample #17464:   4%|▍         | 17461/392702 [06:02<1:59:20, 52.41it/s]
Preprocessing sample #17465:   4%|▍         | 17461/392702 [06:02<1:59:20, 52.41it/s]
Preprocessing sample #17466:   4%|▍         | 17461/392702 [06:02<1:59:20, 52.41it/s]
Preprocessing sample #17466:   4%|▍         | 17467/392702 [06:02<2:07:07, 49.19it/s]
Preprocessing sample #17467:   4%|▍         | 17467/392702 [06:03<2:07:07, 49.19it/s]
Preprocessing sample #17468:   4%|▍         | 17467/392702 [06:03<2:07:07, 49.19it/s]
Preprocessing sample #17469:   4%|▍         | 17467/392702 [06:03<2:07:07, 49.19it/s]
Preprocessing sample #17470:   4%|▍         | 17467/392702 [06:03<2:07:07, 49.19it/s]
Preprocessing sample #17471:   4%|▍         | 17467/392702 [06:03<2:07:07, 49.19it/s]
Preprocessing sample #17472:   4%|▍         | 17467/392702 [06:03<2:07:07, 49.19it/s]
Preprocessing sample #17473:   4%|▍         | 17467/392702 [06:03<2:07:07, 49.19it/s]
Preprocessing sample #17473:   4%|▍         | 17474/392702 [06:03<2:01:17, 51.56it/s]
Preprocessing sample #17474:   4%|▍         | 17474/392702 [06:03<2:01:17, 51.56it/s]
Preprocessing sample #17475:   4%|▍         | 17474/392702 [06:03<2:01:17, 51.56it/s]
Preprocessing sample #17476:   4%|▍         | 17474/392702 [06:03<2:01:17, 51.56it/s]
Preprocessing sample #17477:   4%|▍         | 17474/392702 [06:03<2:01:17, 51.56it/s]
Preprocessing sample #17478:   4%|▍         | 17474/392702 [06:03<2:01:17, 51.56it/s]
Preprocessing sample #17479:   4%|▍         | 17474/392702 [06:03<2:01:17, 51.56it/s]
Preprocessing sample #17479:   4%|▍         | 17480/392702 [06:03<2:11:25, 47.58it/s]
Preprocessing sample #17480:   4%|▍         | 17480/392702 [06:03<2:11:25, 47.58it/s]
Preprocessing sample #17481:   4%|▍         | 17480/392702 [06:03<2:11:25, 47.58it/s]
Preprocessing sample #17482:   4%|▍         | 17480/392702 [06:03<2:11:25, 47.58it/s]
Preprocessing sample #17483:   4%|▍         | 17480/392702 [06:03<2:11:25, 47.58it/s]
Preprocessing sample #17484:   4%|▍         | 17480/392702 [06:03<2:11:25, 47.58it/s]
Preprocessing sample #17484:   4%|▍         | 17485/392702 [06:03<2:15:31, 46.14it/s]
Preprocessing sample #17485:   4%|▍         | 17485/392702 [06:03<2:15:31, 46.14it/s]
Preprocessing sample #17486:   4%|▍         | 17485/392702 [06:03<2:15:31, 46.14it/s]
Preprocessing sample #17487:   4%|▍         | 17485/392702 [06:03<2:15:31, 46.14it/s]
Preprocessing sample #17488:   4%|▍         | 17485/392702 [06:03<2:15:31, 46.14it/s]
Preprocessing sample #17489:   4%|▍         | 17485/392702 [06:03<2:15:31, 46.14it/s]
Preprocessing sample #17489:   4%|▍         | 17490/392702 [06:03<2:20:36, 44.48it/s]
Preprocessing sample #17490:   4%|▍         | 17490/392702 [06:03<2:20:36, 44.48it/s]
Preprocessing sample #17491:   4%|▍         | 17490/392702 [06:03<2:20:36, 44.48it/s]
Preprocessing sample #17492:   4%|▍         | 17490/392702 [06:03<2:20:36, 44.48it/s]
Preprocessing sample #17493:   4%|▍         | 17490/392702 [06:03<2:20:36, 44.48it/s]
Preprocessing sample #17494:   4%|▍         | 17490/392702 [06:03<2:20:36, 44.48it/s]
Preprocessing sample #17495:   4%|▍         | 17490/392702 [06:03<2:20:36, 44.48it/s]
Preprocessing sample #17495:   4%|▍         | 17496/392702 [06:03<2:13:07, 46.97it/s]
Preprocessing sample #17496:   4%|▍         | 17496/392702 [06:03<2:13:07, 46.97it/s]
Preprocessing sample #17497:   4%|▍         | 17496/392702 [06:03<2:13:07, 46.97it/s]
Preprocessing sample #17498:   4%|▍         | 17496/392702 [06:03<2:13:07, 46.97it/s]
Preprocessing sample #17499:   4%|▍         | 17496/392702 [06:03<2:13:07, 46.97it/s]
Preprocessing sample #17500:   4%|▍         | 17496/392702 [06:03<2:13:07, 46.97it/s]
Preprocessing sample #17501:   4%|▍         | 17496/392702 [06:03<2:13:07, 46.97it/s]
Preprocessing sample #17501:   4%|▍         | 17502/392702 [06:03<2:08:30, 48.66it/s]
Preprocessing sample #17502:   4%|▍         | 17502/392702 [06:03<2:08:30, 48.66it/s]
Preprocessing sample #17503:   4%|▍         | 17502/392702 [06:03<2:08:30, 48.66it/s]
Preprocessing sample #17504:   4%|▍         | 17502/392702 [06:03<2:08:30, 48.66it/s]
Preprocessing sample #17505:   4%|▍         | 17502/392702 [06:03<2:08:30, 48.66it/s]
Preprocessing sample #17506:   4%|▍         | 17502/392702 [06:03<2:08:30, 48.66it/s]
Preprocessing sample #17507:   4%|▍         | 17502/392702 [06:03<2:08:30, 48.66it/s]
Preprocessing sample #17507:   4%|▍         | 17508/392702 [06:03<2:01:29, 51.47it/s]
Preprocessing sample #17508:   4%|▍         | 17508/392702 [06:03<2:01:29, 51.47it/s]
Preprocessing sample #17509:   4%|▍         | 17508/392702 [06:03<2:01:29, 51.47it/s]
Preprocessing sample #17510:   4%|▍         | 17508/392702 [06:03<2:01:29, 51.47it/s]
Preprocessing sample #17511:   4%|▍         | 17508/392702 [06:03<2:01:29, 51.47it/s]
Preprocessing sample #17512:   4%|▍         | 17508/392702 [06:03<2:01:29, 51.47it/s]
Preprocessing sample #17513:   4%|▍         | 17508/392702 [06:03<2:01:29, 51.47it/s]
Preprocessing sample #17513:   4%|▍         | 17514/392702 [06:03<2:11:27, 47.57it/s]
Preprocessing sample #17514:   4%|▍         | 17514/392702 [06:04<2:11:27, 47.57it/s]
Preprocessing sample #17515:   4%|▍         | 17514/392702 [06:04<2:11:27, 47.57it/s]
Preprocessing sample #17516:   4%|▍         | 17514/392702 [06:04<2:11:27, 47.57it/s]
Preprocessing sample #17517:   4%|▍         | 17514/392702 [06:04<2:11:27, 47.57it/s]
Preprocessing sample #17518:   4%|▍         | 17514/392702 [06:04<2:11:27, 47.57it/s]
Preprocessing sample #17519:   4%|▍         | 17514/392702 [06:04<2:11:27, 47.57it/s]
Preprocessing sample #17519:   4%|▍         | 17520/392702 [06:04<2:08:38, 48.61it/s]
Preprocessing sample #17520:   4%|▍         | 17520/392702 [06:04<2:08:38, 48.61it/s]
Preprocessing sample #17521:   4%|▍         | 17520/392702 [06:04<2:08:38, 48.61it/s]
Preprocessing sample #17522:   4%|▍         | 17520/392702 [06:04<2:08:38, 48.61it/s]
Preprocessing sample #17523:   4%|▍         | 17520/392702 [06:04<2:08:38, 48.61it/s]
Preprocessing sample #17524:   4%|▍         | 17520/392702 [06:04<2:08:38, 48.61it/s]
Preprocessing sample #17525:   4%|▍         | 17520/392702 [06:04<2:08:38, 48.61it/s]
Preprocessing sample #17525:   4%|▍         | 17526/392702 [06:04<2:01:22, 51.51it/s]
Preprocessing sample #17526:   4%|▍         | 17526/392702 [06:04<2:01:22, 51.51it/s]
Preprocessing sample #17527:   4%|▍         | 17526/392702 [06:04<2:01:22, 51.51it/s]
Preprocessing sample #17528:   4%|▍         | 17526/392702 [06:04<2:01:22, 51.51it/s]
Preprocessing sample #17529:   4%|▍         | 17526/392702 [06:04<2:01:22, 51.51it/s]
Preprocessing sample #17530:   4%|▍         | 17526/392702 [06:04<2:01:22, 51.51it/s]
Preprocessing sample #17531:   4%|▍         | 17526/392702 [06:04<2:01:22, 51.51it/s]
Preprocessing sample #17531:   4%|▍         | 17532/392702 [06:04<2:04:10, 50.35it/s]
Preprocessing sample #17532:   4%|▍         | 17532/392702 [06:04<2:04:10, 50.35it/s]
Preprocessing sample #17533:   4%|▍         | 17532/392702 [06:04<2:04:10, 50.35it/s]
Preprocessing sample #17534:   4%|▍         | 17532/392702 [06:04<2:04:10, 50.35it/s]
Preprocessing sample #17535:   4%|▍         | 17532/392702 [06:04<2:04:10, 50.35it/s]
Preprocessing sample #17536:   4%|▍         | 17532/392702 [06:04<2:04:10, 50.35it/s]
Preprocessing sample #17537:   4%|▍         | 17532/392702 [06:04<2:04:10, 50.35it/s]
Preprocessing sample #17537:   4%|▍         | 17538/392702 [06:04<2:02:13, 51.15it/s]
Preprocessing sample #17538:   4%|▍         | 17538/392702 [06:04<2:02:13, 51.15it/s]
Preprocessing sample #17539:   4%|▍         | 17538/392702 [06:04<2:02:13, 51.15it/s]
Preprocessing sample #17540:   4%|▍         | 17538/392702 [06:04<2:02:13, 51.15it/s]
Preprocessing sample #17541:   4%|▍         | 17538/392702 [06:04<2:02:13, 51.15it/s]
Preprocessing sample #17542:   4%|▍         | 17538/392702 [06:04<2:02:13, 51.15it/s]
Preprocessing sample #17543:   4%|▍         | 17538/392702 [06:04<2:02:13, 51.15it/s]
Preprocessing sample #17543:   4%|▍         | 17544/392702 [06:04<2:09:27, 48.30it/s]
Preprocessing sample #17544:   4%|▍         | 17544/392702 [06:04<2:09:27, 48.30it/s]
Preprocessing sample #17545:   4%|▍         | 17544/392702 [06:04<2:09:27, 48.30it/s]
Preprocessing sample #17546:   4%|▍         | 17544/392702 [06:04<2:09:27, 48.30it/s]
Preprocessing sample #17547:   4%|▍         | 17544/392702 [06:04<2:09:27, 48.30it/s]
Preprocessing sample #17548:   4%|▍         | 17544/392702 [06:04<2:09:27, 48.30it/s]
Preprocessing sample #17548:   4%|▍         | 17549/392702 [06:04<2:14:56, 46.34it/s]
Preprocessing sample #17549:   4%|▍         | 17549/392702 [06:04<2:14:56, 46.34it/s]
Preprocessing sample #17550:   4%|▍         | 17549/392702 [06:04<2:14:56, 46.34it/s]
Preprocessing sample #17551:   4%|▍         | 17549/392702 [06:04<2:14:56, 46.34it/s]
Preprocessing sample #17552:   4%|▍         | 17549/392702 [06:04<2:14:56, 46.34it/s]
Preprocessing sample #17553:   4%|▍         | 17549/392702 [06:04<2:14:56, 46.34it/s]
Preprocessing sample #17554:   4%|▍         | 17549/392702 [06:04<2:14:56, 46.34it/s]
Preprocessing sample #17555:   4%|▍         | 17549/392702 [06:04<2:14:56, 46.34it/s]
Preprocessing sample #17555:   4%|▍         | 17556/392702 [06:04<2:02:50, 50.90it/s]
Preprocessing sample #17556:   4%|▍         | 17556/392702 [06:04<2:02:50, 50.90it/s]
Preprocessing sample #17557:   4%|▍         | 17556/392702 [06:04<2:02:50, 50.90it/s]
Preprocessing sample #17558:   4%|▍         | 17556/392702 [06:04<2:02:50, 50.90it/s]
Preprocessing sample #17559:   4%|▍         | 17556/392702 [06:04<2:02:50, 50.90it/s]
Preprocessing sample #17560:   4%|▍         | 17556/392702 [06:04<2:02:50, 50.90it/s]
Preprocessing sample #17561:   4%|▍         | 17556/392702 [06:04<2:02:50, 50.90it/s]
Preprocessing sample #17561:   4%|▍         | 17562/392702 [06:04<2:09:08, 48.41it/s]
Preprocessing sample #17562:   4%|▍         | 17562/392702 [06:04<2:09:08, 48.41it/s]
Preprocessing sample #17563:   4%|▍         | 17562/392702 [06:04<2:09:08, 48.41it/s]
Preprocessing sample #17564:   4%|▍         | 17562/392702 [06:05<2:09:08, 48.41it/s]
Preprocessing sample #17565:   4%|▍         | 17562/392702 [06:05<2:09:08, 48.41it/s]
Preprocessing sample #17566:   4%|▍         | 17562/392702 [06:05<2:09:08, 48.41it/s]
Preprocessing sample #17566:   4%|▍         | 17567/392702 [06:05<2:14:39, 46.43it/s]
Preprocessing sample #17567:   4%|▍         | 17567/392702 [06:05<2:14:39, 46.43it/s]
Preprocessing sample #17568:   4%|▍         | 17567/392702 [06:05<2:14:39, 46.43it/s]
Preprocessing sample #17569:   4%|▍         | 17567/392702 [06:05<2:14:39, 46.43it/s]
Preprocessing sample #17570:   4%|▍         | 17567/392702 [06:05<2:14:39, 46.43it/s]
Preprocessing sample #17571:   4%|▍         | 17567/392702 [06:05<2:14:39, 46.43it/s]
Preprocessing sample #17571:   4%|▍         | 17572/392702 [06:05<2:14:57, 46.33it/s]
Preprocessing sample #17572:   4%|▍         | 17572/392702 [06:05<2:14:57, 46.33it/s]
Preprocessing sample #17573:   4%|▍         | 17572/392702 [06:05<2:14:57, 46.33it/s]
Preprocessing sample #17574:   4%|▍         | 17572/392702 [06:05<2:14:57, 46.33it/s]
Preprocessing sample #17575:   4%|▍         | 17572/392702 [06:05<2:14:57, 46.33it/s]
Preprocessing sample #17576:   4%|▍         | 17572/392702 [06:05<2:14:57, 46.33it/s]
Preprocessing sample #17577:   4%|▍         | 17572/392702 [06:05<2:14:57, 46.33it/s]
Preprocessing sample #17577:   4%|▍         | 17578/392702 [06:05<2:11:00, 47.72it/s]
Preprocessing sample #17578:   4%|▍         | 17578/392702 [06:05<2:11:00, 47.72it/s]
Preprocessing sample #17579:   4%|▍         | 17578/392702 [06:05<2:11:00, 47.72it/s]
Preprocessing sample #17580:   4%|▍         | 17578/392702 [06:05<2:11:00, 47.72it/s]
Preprocessing sample #17581:   4%|▍         | 17578/392702 [06:05<2:11:00, 47.72it/s]
Preprocessing sample #17582:   4%|▍         | 17578/392702 [06:05<2:11:00, 47.72it/s]
Preprocessing sample #17582:   4%|▍         | 17583/392702 [06:05<2:10:07, 48.05it/s]
Preprocessing sample #17583:   4%|▍         | 17583/392702 [06:05<2:10:07, 48.05it/s]
Preprocessing sample #17584:   4%|▍         | 17583/392702 [06:05<2:10:07, 48.05it/s]
Preprocessing sample #17585:   4%|▍         | 17583/392702 [06:05<2:10:07, 48.05it/s]
Preprocessing sample #17586:   4%|▍         | 17583/392702 [06:05<2:10:07, 48.05it/s]
Preprocessing sample #17587:   4%|▍         | 17583/392702 [06:05<2:10:07, 48.05it/s]
Preprocessing sample #17588:   4%|▍         | 17583/392702 [06:05<2:10:07, 48.05it/s]
Preprocessing sample #17588:   4%|▍         | 17589/392702 [06:05<2:05:07, 49.97it/s]
Preprocessing sample #17589:   4%|▍         | 17589/392702 [06:05<2:05:07, 49.97it/s]
Preprocessing sample #17590:   4%|▍         | 17589/392702 [06:05<2:05:07, 49.97it/s]
Preprocessing sample #17591:   4%|▍         | 17589/392702 [06:05<2:05:07, 49.97it/s]
Preprocessing sample #17592:   4%|▍         | 17589/392702 [06:05<2:05:07, 49.97it/s]
Preprocessing sample #17593:   4%|▍         | 17589/392702 [06:05<2:05:07, 49.97it/s]
Preprocessing sample #17594:   4%|▍         | 17589/392702 [06:05<2:05:07, 49.97it/s]
Preprocessing sample #17594:   4%|▍         | 17595/392702 [06:05<2:04:23, 50.26it/s]
Preprocessing sample #17595:   4%|▍         | 17595/392702 [06:05<2:04:23, 50.26it/s]
Preprocessing sample #17596:   4%|▍         | 17595/392702 [06:05<2:04:23, 50.26it/s]
Preprocessing sample #17597:   4%|▍         | 17595/392702 [06:05<2:04:23, 50.26it/s]
Preprocessing sample #17598:   4%|▍         | 17595/392702 [06:05<2:04:23, 50.26it/s]
Preprocessing sample #17599:   4%|▍         | 17595/392702 [06:05<2:04:23, 50.26it/s]
Preprocessing sample #17600:   4%|▍         | 17595/392702 [06:05<2:04:23, 50.26it/s]
Preprocessing sample #17600:   4%|▍         | 17601/392702 [06:05<2:04:46, 50.11it/s]
Preprocessing sample #17601:   4%|▍         | 17601/392702 [06:05<2:04:46, 50.11it/s]
Preprocessing sample #17602:   4%|▍         | 17601/392702 [06:05<2:04:46, 50.11it/s]
Preprocessing sample #17603:   4%|▍         | 17601/392702 [06:05<2:04:46, 50.11it/s]
Preprocessing sample #17604:   4%|▍         | 17601/392702 [06:05<2:04:46, 50.11it/s]
Preprocessing sample #17605:   4%|▍         | 17601/392702 [06:05<2:04:46, 50.11it/s]
Preprocessing sample #17606:   4%|▍         | 17601/392702 [06:05<2:04:46, 50.11it/s]
Preprocessing sample #17606:   4%|▍         | 17607/392702 [06:05<2:14:54, 46.34it/s]
Preprocessing sample #17607:   4%|▍         | 17607/392702 [06:05<2:14:54, 46.34it/s]
Preprocessing sample #17608:   4%|▍         | 17607/392702 [06:05<2:14:54, 46.34it/s]
Preprocessing sample #17609:   4%|▍         | 17607/392702 [06:05<2:14:54, 46.34it/s]
Preprocessing sample #17610:   4%|▍         | 17607/392702 [06:05<2:14:54, 46.34it/s]
Preprocessing sample #17611:   4%|▍         | 17607/392702 [06:06<2:14:54, 46.34it/s]
Preprocessing sample #17611:   4%|▍         | 17612/392702 [06:06<2:17:11, 45.57it/s]
Preprocessing sample #17612:   4%|▍         | 17612/392702 [06:06<2:17:11, 45.57it/s]
Preprocessing sample #17613:   4%|▍         | 17612/392702 [06:06<2:17:11, 45.57it/s]
Preprocessing sample #17614:   4%|▍         | 17612/392702 [06:06<2:17:11, 45.57it/s]
Preprocessing sample #17615:   4%|▍         | 17612/392702 [06:06<2:17:11, 45.57it/s]
Preprocessing sample #17616:   4%|▍         | 17612/392702 [06:06<2:17:11, 45.57it/s]
Preprocessing sample #17616:   4%|▍         | 17617/392702 [06:06<2:18:22, 45.18it/s]
Preprocessing sample #17617:   4%|▍         | 17617/392702 [06:06<2:18:22, 45.18it/s]
Preprocessing sample #17618:   4%|▍         | 17617/392702 [06:06<2:18:22, 45.18it/s]
Preprocessing sample #17619:   4%|▍         | 17617/392702 [06:06<2:18:22, 45.18it/s]
Preprocessing sample #17620:   4%|▍         | 17617/392702 [06:06<2:18:22, 45.18it/s]
Preprocessing sample #17621:   4%|▍         | 17617/392702 [06:06<2:18:22, 45.18it/s]
Preprocessing sample #17622:   4%|▍         | 17617/392702 [06:06<2:18:22, 45.18it/s]
Preprocessing sample #17622:   4%|▍         | 17623/392702 [06:06<2:09:27, 48.29it/s]
Preprocessing sample #17623:   4%|▍         | 17623/392702 [06:06<2:09:27, 48.29it/s]
Preprocessing sample #17624:   4%|▍         | 17623/392702 [06:06<2:09:27, 48.29it/s]
Preprocessing sample #17625:   4%|▍         | 17623/392702 [06:06<2:09:27, 48.29it/s]
Preprocessing sample #17626:   4%|▍         | 17623/392702 [06:06<2:09:27, 48.29it/s]
Preprocessing sample #17627:   4%|▍         | 17623/392702 [06:06<2:09:27, 48.29it/s]
Preprocessing sample #17628:   4%|▍         | 17623/392702 [06:06<2:09:27, 48.29it/s]
Preprocessing sample #17628:   4%|▍         | 17629/392702 [06:06<2:08:03, 48.82it/s]
Preprocessing sample #17629:   4%|▍         | 17629/392702 [06:06<2:08:03, 48.82it/s]
Preprocessing sample #17630:   4%|▍         | 17629/392702 [06:06<2:08:03, 48.82it/s]
Preprocessing sample #17631:   4%|▍         | 17629/392702 [06:06<2:08:03, 48.82it/s]
Preprocessing sample #17632:   4%|▍         | 17629/392702 [06:06<2:08:03, 48.82it/s]
Preprocessing sample #17633:   4%|▍         | 17629/392702 [06:06<2:08:03, 48.82it/s]
Preprocessing sample #17633:   4%|▍         | 17634/392702 [06:06<2:13:05, 46.97it/s]
Preprocessing sample #17634:   4%|▍         | 17634/392702 [06:06<2:13:05, 46.97it/s]
Preprocessing sample #17635:   4%|▍         | 17634/392702 [06:06<2:13:05, 46.97it/s]
Preprocessing sample #17636:   4%|▍         | 17634/392702 [06:06<2:13:05, 46.97it/s]
Preprocessing sample #17637:   4%|▍         | 17634/392702 [06:06<2:13:05, 46.97it/s]
Preprocessing sample #17638:   4%|▍         | 17634/392702 [06:06<2:13:05, 46.97it/s]
Preprocessing sample #17639:   4%|▍         | 17634/392702 [06:06<2:13:05, 46.97it/s]
Preprocessing sample #17639:   4%|▍         | 17640/392702 [06:06<2:08:48, 48.53it/s]
Preprocessing sample #17640:   4%|▍         | 17640/392702 [06:06<2:08:48, 48.53it/s]
Preprocessing sample #17641:   4%|▍         | 17640/392702 [06:06<2:08:48, 48.53it/s]
Preprocessing sample #17642:   4%|▍         | 17640/392702 [06:06<2:08:48, 48.53it/s]
Preprocessing sample #17643:   4%|▍         | 17640/392702 [06:06<2:08:48, 48.53it/s]
Preprocessing sample #17644:   4%|▍         | 17640/392702 [06:06<2:08:48, 48.53it/s]
Preprocessing sample #17645:   4%|▍         | 17640/392702 [06:06<2:08:48, 48.53it/s]
Preprocessing sample #17645:   4%|▍         | 17646/392702 [06:06<2:03:29, 50.62it/s]
